"file","Ftrgt","Btrigger","HCR","TACconstr","BB","catch_long","catch_short","catch_medium","risk1_full","risk1_long","risk1_short","risk1_medium","risk3_long","risk3_short","risk3_medium","iav_long","iav_short","iav_medium"
"HCR-A_Ftrgt-0.1_Btrigger-110000_TACconstr-FALSE_BB-FALSE.rds",0.1,110000,"A",FALSE,FALSE,35837.7168,18934.3914,31934.137,0.01035,0,0.0414,0,0,0.185,0,0.0882387071363684,0.38421638750312,0.109329054459733
"HCR-A_Ftrgt-0.1_Btrigger-130000_TACconstr-FALSE_BB-FALSE.rds",0.1,130000,"A",FALSE,FALSE,35847.5069,18662.7676,32005.7284,0.01015,0,0.0406,0,0,0.185,0,0.0884895236091198,0.441183080735808,0.108542299181787
"HCR-A_Ftrgt-0.1_Btrigger-150000_TACconstr-FALSE_BB-FALSE.rds",0.1,150000,"A",FALSE,FALSE,35860.3926,18352.6596,32088.7238,0.0101,0,0.0404,0,0,0.185,0,0.0886072785029956,0.505916804307672,0.107779039737954
"HCR-A_Ftrgt-0.1_Btrigger-170000_TACconstr-FALSE_BB-FALSE.rds",0.1,170000,"A",FALSE,FALSE,35871.6278,18080.5848,32165.9698,0.01005,0,0.0402,0,0,0.185,0,0.0888035335578072,0.569322195916487,0.107149150178149
"HCR-A_Ftrgt-0.1_Btrigger-190000_TACconstr-FALSE_BB-FALSE.rds",0.1,190000,"A",FALSE,FALSE,35883.9166,17838.4858,32234.0252,0.00995,0,0.0398,0,0,0.185,0,0.0889515431029124,0.629482672407901,0.106579388410591
"HCR-A_Ftrgt-0.198_Btrigger-150000_TACconstr-FALSE_BB-FALSE.rds",0.198,150000,"A",FALSE,FALSE,49369.4795,31333.2134,47288.7418,0.0113,0,0.0452,0,0,0.185,0,0.107210557657281,0.419313896445508,0.114758381018665
"HCR-A_Ftrgt-0.2_Btrigger-110000_TACconstr-FALSE_BB-FALSE.rds",0.2,110000,"A",FALSE,FALSE,49486.0235,32126.5576,47262.5762,0.0123,0,0.0492,0,0,0.185,0,0.106265338299109,0.295882108874528,0.116471742011249
"HCR-A_Ftrgt-0.2_Btrigger-130000_TACconstr-FALSE_BB-FALSE.rds",0.2,130000,"A",FALSE,FALSE,49503.5922,31876.9656,47357.682,0.0117,0,0.0468,0,0,0.185,0,0.106920034202076,0.353530712897793,0.115672907865904
"HCR-A_Ftrgt-0.2_Btrigger-150000_TACconstr-FALSE_BB-FALSE.rds",0.2,150000,"A",FALSE,FALSE,49525.8731,31557.8554,47491.7586,0.0113,0,0.0452,0,0,0.185,0,0.107632425621312,0.417726411994213,0.114994923972098
"HCR-A_Ftrgt-0.2_Btrigger-170000_TACconstr-FALSE_BB-FALSE.rds",0.2,170000,"A",FALSE,FALSE,49545.6644,31238.3216,47631.7264,0.0108,0,0.0432,0,0,0.185,0,0.108373584159975,0.478895534764057,0.115057978411552
"HCR-A_Ftrgt-0.2_Btrigger-190000_TACconstr-FALSE_BB-FALSE.rds",0.2,190000,"A",FALSE,FALSE,49561.3161,30913.33,47766.0778,0.01065,0,0.0426,0,0,0.185,0,0.109580636786626,0.535857851128216,0.115924600294591
"HCR-A_Ftrgt-0.3_Btrigger-110000_TACconstr-FALSE_BB-FALSE.rds",0.3,110000,"A",FALSE,FALSE,53944.2958,41620.9676,53691.46,0.023,0.0065,0.0722,0.0068,0.009,0.185,0.01,0.128464239023443,0.228665441546731,0.131328896155314
"HCR-A_Ftrgt-0.3_Btrigger-130000_TACconstr-FALSE_BB-FALSE.rds",0.3,130000,"A",FALSE,FALSE,53959.688,41395.4672,53821.7954,0.0195,0.0061,0.0598,0.006,0.009,0.185,0.007,0.131676439987953,0.285267795378791,0.132844464234074
"HCR-A_Ftrgt-0.3_Btrigger-150000_TACconstr-FALSE_BB-FALSE.rds",0.3,150000,"A",FALSE,FALSE,53962.1433,41110.4596,53926.7212,0.0166,0.0048,0.0524,0.0044,0.008,0.185,0.005,0.138890705753226,0.34697068446634,0.137587699589587
"HCR-A_Ftrgt-0.3_Btrigger-170000_TACconstr-FALSE_BB-FALSE.rds",0.3,170000,"A",FALSE,FALSE,53920.8304,40794.6306,53941.099,0.0147,0.0034,0.0494,0.0026,0.008,0.185,0.004,0.151211981044452,0.405356423379627,0.146252790596688
"HCR-A_Ftrgt-0.3_Btrigger-190000_TACconstr-FALSE_BB-FALSE.rds",0.3,190000,"A",FALSE,FALSE,53810.7583,40419.8024,53831.17,0.0132,0.0017,0.0472,0.0022,0.004,0.185,0.004,0.167365374047957,0.459041894550641,0.159122488759506
"HCR-A_Ftrgt-0.31_Btrigger-150000_TACconstr-FALSE_BB-FALSE.rds",0.31,150000,"A",FALSE,FALSE,54141.1602,41905.4978,54234.7322,0.01905,0.0074,0.0544,0.007,0.011,0.185,0.01,0.144563148713762,0.340953302970689,0.141632858255451
"HCR-A_Ftrgt-0.32_Btrigger-110000_TACconstr-FALSE_BB-FALSE.rds",0.32,110000,"A",FALSE,FALSE,54289.8977,43201.2934,54281.5092,0.03135,0.0145,0.0824,0.014,0.02,0.185,0.018,0.134022892024077,0.218093469664348,0.135690207121623
"HCR-A_Ftrgt-0.32_Btrigger-130000_TACconstr-FALSE_BB-FALSE.rds",0.32,130000,"A",FALSE,FALSE,54298.9259,42965.3488,54417.8604,0.0257,0.0128,0.0652,0.012,0.019,0.185,0.014,0.139546745565977,0.2741646342843,0.138736720748501
"HCR-A_Ftrgt-0.32_Btrigger-150000_TACconstr-FALSE_BB-FALSE.rds",0.32,150000,"A",FALSE,FALSE,54287.833,42675.1396,54488.4782,0.02135,0.0102,0.0562,0.0088,0.014,0.185,0.013,0.150953628582451,0.335127956087322,0.146134602750367
"HCR-A_Ftrgt-0.32_Btrigger-170000_TACconstr-FALSE_BB-FALSE.rds",0.32,170000,"A",FALSE,FALSE,54226.4951,42351.7252,54413.45,0.0173,0.0066,0.051,0.005,0.011,0.185,0.007,0.167662023338183,0.392692564340885,0.158591006636049
"HCR-A_Ftrgt-0.32_Btrigger-190000_TACconstr-FALSE_BB-FALSE.rds",0.32,190000,"A",FALSE,FALSE,54107.8347,41959.4144,54197.4524,0.01445,0.0036,0.048,0.0026,0.007,0.185,0.004,0.186484162380117,0.445661923706744,0.174774630639022
"HCR-A_Ftrgt-0.333_Btrigger-150000_TACconstr-FALSE_BB-FALSE.rds",0.333,150000,"A",FALSE,FALSE,54438.5736,43635.5754,54739.3952,0.02535,0.015,0.058,0.0134,0.022,0.185,0.015,0.160352066177955,0.327798754094984,0.152881414497854
"HCR-A_Ftrgt-0.34_Btrigger-110000_TACconstr-FALSE_BB-FALSE.rds",0.34,110000,"A",FALSE,FALSE,54522.6267,44692.8436,54691.7116,0.04305,0.0283,0.0908,0.0248,0.033,0.185,0.027,0.14056855787117,0.208397714082298,0.140929462000466
"HCR-A_Ftrgt-0.34_Btrigger-130000_TACconstr-FALSE_BB-FALSE.rds",0.34,130000,"A",FALSE,FALSE,54521.6375,44437.5304,54830.173,0.0356,0.0244,0.0726,0.021,0.033,0.185,0.024,0.149840887205433,0.264066502316187,0.146282968157742
"HCR-A_Ftrgt-0.34_Btrigger-150000_TACconstr-FALSE_BB-FALSE.rds",0.34,150000,"A",FALSE,FALSE,54502.9018,44135.4002,54839.917,0.0288,0.0189,0.0598,0.0176,0.027,0.185,0.02,0.165926274249802,0.323984213160756,0.156963573739223
"HCR-A_Ftrgt-0.34_Btrigger-170000_TACconstr-FALSE_BB-FALSE.rds",0.34,170000,"A",FALSE,FALSE,54432.8357,43796.62,54674.166,0.02275,0.0132,0.0532,0.0114,0.018,0.185,0.013,0.186328028455705,0.380519218685258,0.17307451355356
"HCR-A_Ftrgt-0.34_Btrigger-190000_TACconstr-FALSE_BB-FALSE.rds",0.34,190000,"A",FALSE,FALSE,54333.4731,43387.7732,54345.8974,0.01795,0.0078,0.0498,0.0064,0.012,0.185,0.008,0.206395578051085,0.432730589668199,0.19277071211246
"HCR-A_Ftrgt-0.35_Btrigger-110000_TACconstr-FALSE_BB-FALSE.rds",0.35,110000,"A",FALSE,FALSE,54604.1574,45404.0118,54835.5262,0.05125,0.037,0.0964,0.0346,0.041,0.185,0.038,0.144495251269546,0.203895277934966,0.144029872579342
"HCR-A_Ftrgt-0.35_Btrigger-120000_TACconstr-FALSE_BB-FALSE.rds",0.35,120000,"A",FALSE,FALSE,54602.0149,45276.9408,54913.7246,0.04695,0.0345,0.088,0.0308,0.04,0.185,0.034,0.149214532586812,0.228912095690089,0.146822335806079
"HCR-A_Ftrgt-0.36_Btrigger-110000_TACconstr-FALSE_BB-FALSE.rds",0.36,110000,"A",FALSE,FALSE,54664.5805,46092.4772,54942.692,0.06055,0.0478,0.1036,0.043,0.054,0.185,0.047,0.148873530402963,0.199680197791891,0.147599902001091
"HCR-A_Ftrgt-0.36_Btrigger-120000_TACconstr-FALSE_BB-FALSE.rds",0.36,120000,"A",FALSE,FALSE,54660.5152,45958.8676,55020.994,0.0556,0.0444,0.0924,0.0412,0.051,0.185,0.046,0.154721710226089,0.224683461058285,0.150982030174572
"HCR-A_Ftrgt-0.36_Btrigger-130000_TACconstr-FALSE_BB-FALSE.rds",0.36,130000,"A",FALSE,FALSE,54658.1453,45814.512,55067.0424,0.0498,0.0411,0.0798,0.0372,0.045,0.185,0.04,0.162693102871692,0.254924310225122,0.155533821698423
"HCR-A_Ftrgt-0.36_Btrigger-140000_TACconstr-FALSE_BB-FALSE.rds",0.36,140000,"A",FALSE,FALSE,54653.0129,45659.2662,55059.9622,0.04385,0.036,0.0712,0.0322,0.043,0.185,0.036,0.172539917220778,0.284482975649784,0.162162197469617
"HCR-A_Ftrgt-0.36_Btrigger-150000_TACconstr-FALSE_BB-FALSE.rds",0.36,150000,"A",FALSE,FALSE,54637.978,45495.7908,55000.6534,0.0387,0.0313,0.0632,0.029,0.037,0.185,0.034,0.183518891805044,0.31357466713075,0.170254792944304
"HCR-A_Ftrgt-0.36_Btrigger-170000_TACconstr-FALSE_BB-FALSE.rds",0.36,170000,"A",FALSE,FALSE,54582.5898,45138.1442,54741.0752,0.0299,0.0211,0.0566,0.0208,0.027,0.185,0.026,0.20647612401148,0.369012437049919,0.19029931062191
"HCR-A_Ftrgt-0.36_Btrigger-190000_TACconstr-FALSE_BB-FALSE.rds",0.36,190000,"A",FALSE,FALSE,54509.3032,44709.324,54337.3308,0.0229,0.0139,0.052,0.0118,0.018,0.185,0.015,0.226647686402337,0.420272791084493,0.212391774255
"HCR-A_Ftrgt-0.37_Btrigger-120000_TACconstr-FALSE_BB-FALSE.rds",0.37,120000,"A",FALSE,FALSE,54702.1727,46616.222,55092.9982,0.0646,0.055,0.0986,0.0498,0.063,0.185,0.057,0.160803021014795,0.220678653115163,0.155579813904674
"HCR-A_Ftrgt-0.37_Btrigger-130000_TACconstr-FALSE_BB-FALSE.rds",0.37,130000,"A",FALSE,FALSE,54702.7472,46468.5704,55121.8028,0.05805,0.0507,0.0854,0.0454,0.057,0.185,0.049,0.170208494579545,0.250682871728033,0.161225446412883
"HCR-A_Ftrgt-0.37_Btrigger-140000_TACconstr-FALSE_BB-FALSE.rds",0.37,140000,"A",FALSE,FALSE,54696.8208,46307.2802,55098.6876,0.05135,0.0445,0.0748,0.0416,0.05,0.185,0.049,0.181223171665571,0.279923349244832,0.168772921440367
"HCR-A_Ftrgt-0.37_Btrigger-150000_TACconstr-FALSE_BB-FALSE.rds",0.37,150000,"A",FALSE,FALSE,54685.0487,46138.9498,55018.2804,0.04465,0.0376,0.0672,0.0362,0.043,0.185,0.041,0.193101436357733,0.308592884389355,0.177760727938822
"HCR-A_Ftrgt-0.37_Btrigger-160000_TACconstr-FALSE_BB-FALSE.rds",0.37,160000,"A",FALSE,FALSE,54665.4317,45960.6846,54892.8712,0.0387,0.0308,0.0612,0.032,0.038,0.185,0.038,0.205278348202567,0.336503167785323,0.18822209306998
"HCR-A_Ftrgt-0.37_Btrigger-170000_TACconstr-FALSE_BB-FALSE.rds",0.37,170000,"A",FALSE,FALSE,54644.3829,45772.202,54713.283,0.03355,0.0247,0.0578,0.027,0.03,0.185,0.033,0.216846316709519,0.363456998770688,0.199833910243265
"HCR-A_Ftrgt-0.38_Btrigger-110000_TACconstr-FALSE_BB-FALSE.rds",0.38,110000,"A",FALSE,FALSE,54730.7296,47402.722,55058.0902,0.0838,0.0741,0.1192,0.0678,0.086,0.185,0.076,0.159215537589434,0.192020441698781,0.155851802749805
"HCR-A_Ftrgt-0.38_Btrigger-130000_TACconstr-FALSE_BB-FALSE.rds",0.38,130000,"A",FALSE,FALSE,54732.0091,47099.161,55140.9994,0.06795,0.0624,0.0906,0.0564,0.072,0.185,0.064,0.178386303528264,0.246592437392005,0.167555845389743
"HCR-A_Ftrgt-0.38_Btrigger-140000_TACconstr-FALSE_BB-FALSE.rds",0.38,140000,"A",FALSE,FALSE,54730.5969,46931.337,55098.0088,0.0602,0.0553,0.0786,0.0516,0.061,0.185,0.058,0.190410978521967,0.275512991524747,0.175873976089141
"HCR-A_Ftrgt-0.38_Btrigger-150000_TACconstr-FALSE_BB-FALSE.rds",0.38,150000,"A",FALSE,FALSE,54721.6463,46757.464,55001.6192,0.05215,0.0462,0.07,0.0462,0.053,0.185,0.055,0.203131522238602,0.303807584223227,0.1858818738303
"HCR-A_Ftrgt-0.38_Btrigger-160000_TACconstr-FALSE_BB-FALSE.rds",0.38,160000,"A",FALSE,FALSE,54711.7029,46574.5546,54852.5344,0.0439,0.0374,0.0628,0.038,0.042,0.185,0.052,0.215800340881145,0.33137863681119,0.197547873672667
"HCR-A_Ftrgt-0.38_Btrigger-170000_TACconstr-FALSE_BB-FALSE.rds",0.38,170000,"A",FALSE,FALSE,54698.8201,46380.2524,54656.8032,0.03785,0.0299,0.0592,0.0324,0.036,0.185,0.039,0.227400360860651,0.358013639468738,0.209585550784677
"HCR-A_Ftrgt-0.38_Btrigger-190000_TACconstr-FALSE_BB-FALSE.rds",0.38,190000,"A",FALSE,FALSE,54645.3362,45926.1606,54224.3416,0.02885,0.0203,0.0534,0.0214,0.024,0.185,0.026,0.247240563592258,0.408143068970122,0.232358765062829
"HCR-A_Ftrgt-0.39_Btrigger-130000_TACconstr-FALSE_BB-FALSE.rds",0.39,130000,"A",FALSE,FALSE,54749.996,47706.1554,55126.3266,0.07985,0.0757,0.0956,0.0724,0.084,0.185,0.08,0.187093832470678,0.242691612046759,0.174379905923291
"HCR-A_Ftrgt-0.39_Btrigger-150000_TACconstr-FALSE_BB-FALSE.rds",0.39,150000,"A",FALSE,FALSE,54752.8605,47352.3516,54951.387,0.061,0.0572,0.0742,0.0554,0.064,0.185,0.063,0.213607561676094,0.299204364358526,0.194743020956833
"HCR-A_Ftrgt-0.39_Btrigger-160000_TACconstr-FALSE_BB-FALSE.rds",0.39,160000,"A",FALSE,FALSE,54751.0315,47165.8206,54781.2426,0.05115,0.046,0.0648,0.0478,0.055,0.185,0.058,0.226492909134783,0.326350216681496,0.20722117910094
"HCR-A_Ftrgt-0.39_Btrigger-170000_TACconstr-FALSE_BB-FALSE.rds",0.39,170000,"A",FALSE,FALSE,54746.8797,46964.6156,54574.8592,0.0439,0.0369,0.061,0.0408,0.045,0.185,0.053,0.238100201088575,0.352710976493277,0.219697648261113
"HCR-A_Ftrgt-0.39_Btrigger-180000_TACconstr-FALSE_BB-FALSE.rds",0.39,180000,"A",FALSE,FALSE,54732.6974,46752.8688,54347.4538,0.0381,0.0303,0.0582,0.0336,0.037,0.185,0.043,0.248437092544394,0.37843697770019,0.231628279353994
"HCR-A_Ftrgt-0.4_Btrigger-110000_TACconstr-FALSE_BB-FALSE.rds",0.4,110000,"A",FALSE,FALSE,54742.9793,48625.5386,55048.695,0.1138,0.1097,0.136,0.0998,0.13,0.185,0.109,0.171986006428876,0.185428749561709,0.166185886532069
"HCR-A_Ftrgt-0.4_Btrigger-130000_TACconstr-FALSE_BB-FALSE.rds",0.4,130000,"A",FALSE,FALSE,54759.7725,48287.7984,55082.32,0.0922,0.0896,0.1024,0.0872,0.108,0.185,0.098,0.196371641669308,0.23902464534415,0.181803215218428
"HCR-A_Ftrgt-0.4_Btrigger-150000_TACconstr-FALSE_BB-FALSE.rds",0.4,150000,"A",FALSE,FALSE,54778.7996,47924.787,54870.337,0.0709,0.0676,0.0776,0.0708,0.078,0.185,0.081,0.224393203932274,0.294753722445705,0.204256552049215
"HCR-A_Ftrgt-0.4_Btrigger-160000_TACconstr-FALSE_BB-FALSE.rds",0.4,160000,"A",FALSE,FALSE,54787.2546,47732.4972,54683.9704,0.0597,0.0552,0.069,0.0594,0.063,0.185,0.072,0.237327015137667,0.321474161901065,0.217250963630645
"HCR-A_Ftrgt-0.4_Btrigger-170000_TACconstr-FALSE_BB-FALSE.rds",0.4,170000,"A",FALSE,FALSE,54789.459,47525.0128,54474.5594,0.05085,0.0458,0.0624,0.0494,0.054,0.185,0.065,0.249116894999325,0.34753570410667,0.230077328647149
"HCR-A_Ftrgt-0.4_Btrigger-180000_TACconstr-FALSE_BB-FALSE.rds",0.4,180000,"A",FALSE,FALSE,54777.9447,47304.3986,54252.0472,0.0434,0.0371,0.0586,0.0408,0.045,0.185,0.054,0.259217272955541,0.372933669379232,0.241855273700511
"HCR-A_Ftrgt-0.4_Btrigger-190000_TACconstr-FALSE_BB-FALSE.rds",0.4,190000,"A",FALSE,FALSE,54749.2211,47042.9246,54047.7516,0.0374,0.0292,0.0568,0.0344,0.037,0.185,0.047,0.268085836578208,0.396532623711339,0.252360765353891
"HCR-A_Ftrgt-0.407_Btrigger-150000_TACconstr-FALSE_BB-FALSE.rds",0.407,150000,"A",FALSE,FALSE,54794.5548,48311.6324,54798.5786,0.07775,0.0756,0.0802,0.0796,0.084,0.185,0.091,0.232167223094635,0.291725250243359,0.211137885191634
"HCR-A_Ftrgt-0.41_Btrigger-180000_TACconstr-FALSE_BB-FALSE.rds",0.41,180000,"A",FALSE,FALSE,54817.2026,47833.0484,54145.2872,0.0497,0.044,0.0616,0.0492,0.053,0.185,0.066,0.270070507515814,0.367546573087751,0.252101640373929
"HCR-A_Ftrgt-0.41_Btrigger-190000_TACconstr-FALSE_BB-FALSE.rds",0.41,190000,"A",FALSE,FALSE,54791.1009,47569.4268,53940.4414,0.04275,0.0361,0.0582,0.0406,0.044,0.185,0.054,0.27800238776921,0.39113291065955,0.262459309444399
"HCR-A_Ftrgt-0.42_Btrigger-180000_TACconstr-FALSE_BB-FALSE.rds",0.42,180000,"A",FALSE,FALSE,54849.5609,48336.3902,54034.0522,0.05555,0.0514,0.0626,0.0568,0.058,0.185,0.076,0.281014748865865,0.362284427578148,0.262362271360846
"HCR-A_Ftrgt-0.42_Btrigger-190000_TACconstr-FALSE_BB-FALSE.rds",0.42,190000,"A",FALSE,FALSE,54826.1127,48066.2572,53836.1684,0.0471,0.0413,0.0592,0.0466,0.05,0.185,0.061,0.288268586199581,0.385473696851146,0.272425184474081
"HCR-A_Ftrgt-0.43_Btrigger-190000_TACconstr-FALSE_BB-FALSE.rds",0.43,190000,"A",FALSE,FALSE,54855.3015,48542.3606,53730.3342,0.0526,0.0472,0.061,0.055,0.057,0.185,0.076,0.298616134810952,0.379909322543767,0.282334993903214
"HCR-A_Ftrgt-0.44_Btrigger-190000_TACconstr-FALSE_BB-FALSE.rds",0.44,190000,"A",FALSE,FALSE,54876.8882,48997.9416,53628.3836,0.0599,0.0559,0.0626,0.0652,0.065,0.185,0.083,0.30896135167473,0.374441909185576,0.292166267959469
"HCR-A_Ftrgt-0.46_Btrigger-150000_TACconstr-FALSE_BB-FALSE.rds",0.46,150000,"A",FALSE,FALSE,54840.7494,50878.9328,54105.6706,0.1423,0.149,0.1092,0.162,0.163,0.185,0.185,0.296025062184924,0.271064478383046,0.26787265630897
"HCR-A_Ftrgt-0.5_Btrigger-110000_TACconstr-FALSE_BB-FALSE.rds",0.5,110000,"A",FALSE,FALSE,54384.2099630233,53396.3658,53978.0734,0.3241,0.337,0.277,0.3454,0.362,0.321,0.352,0.275966943338076,0.165280808468095,0.257117838321047
